	25C	27C	29C	31C	33C	35C	37C	39C	41C	43C	45C
355	0.198975	0.19104000000000002	0.188904	0.18981900000000002	0.188599	0.18676800000000002	0.189209	0.18829300000000002	0.18951400000000002	0.188904	0.196838
356	0.192261	0.184631	0.1828	0.18219000000000002	0.18096900000000002	0.18066400000000002	0.1828	0.179749	0.18096900000000002	0.18158	0.19043
357	0.185547	0.179749	0.177002	0.175781	0.176086	0.175171	0.17639200000000002	0.172424	0.175476	0.175171	0.18371600000000002
358	0.18096900000000002	0.176697	0.172729	0.172119	0.171204	0.17181400000000002	0.169373	0.17028800000000002	0.170898	0.167542	0.18066400000000002
359	0.179749	0.17181400000000002	0.171509	0.170593	0.168457	0.168457	0.167542	0.166016	0.166626	0.16449	0.174561
360	0.184631	0.178223	0.176697	0.175171	0.173645	0.172424	0.17028800000000002	0.169373	0.169067	0.168457	0.176086
361	0.19805899999999999	0.190735	0.187683	0.1828	0.18249500000000002	0.18066400000000002	0.17913800000000002	0.177002	0.176086	0.174255	0.183105
362	0.215759	0.205688	0.202026	0.19805899999999999	0.19622799999999999	0.191956	0.19165	0.18829300000000002	0.188904	0.184631	0.19439700000000001
363	0.23406999999999997	0.224915	0.22033699999999998	0.216675	0.21026599999999998	0.20874	0.20538299999999998	0.202026	0.200195	0.198364	0.204773
364	0.253906	0.23864699999999997	0.233154	0.22888200000000003	0.22583000000000003	0.221558	0.21820100000000003	0.21423299999999998	0.211792	0.20751999999999998	0.21453899999999998
365	0.261536	0.247498	0.24231	0.238342	0.232544	0.22796599999999997	0.22277800000000003	0.21911599999999998	0.215759	0.213013	0.21911599999999998
366	0.264282	0.250854	0.24475100000000002	0.239563	0.232544	0.229492	0.224609	0.220032	0.21759	0.21453899999999998	0.22094699999999998
367	0.27069099999999996	0.255127	0.250244	0.244446	0.238342	0.232239	0.22796599999999997	0.223083	0.219727	0.21453899999999998	0.22216799999999998
368	0.314636	0.29693600000000003	0.28686500000000004	0.281677	0.270996	0.264282	0.258179	0.251465	0.247192	0.241089	0.24658200000000002
369	0.467224	0.44677700000000004	0.427246	0.41107200000000005	0.395813	0.380859	0.367126	0.35553	0.346985	0.334778	0.337524
370	0.723877	0.690613	0.664978	0.6304930000000001	0.606079	0.581665	0.555725	0.536804	0.513916	0.492859	0.496521
371	1.0675	0.9963989999999999	0.951843	0.906372	0.866699	0.822449	0.783691	0.7543949999999999	0.723572	0.690002	0.6872560000000001
372	1.3067600000000001	1.2207	1.1569200000000002	1.09833	1.0485799999999998	0.996704	0.94696	0.91156	0.8773799999999999	0.8316040000000001	0.8349610000000001
373	1.34857	1.25366	1.18622	1.13037	1.08063	1.03027	0.975037	0.9393309999999999	0.9033200000000001	0.856934	0.863037
374	1.22589	1.1261	1.0684200000000001	1.01776	0.9716799999999999	0.929565	0.8880620000000001	0.8547969999999999	0.823975	0.7849119999999999	0.795288
375	1.01776	0.941162	0.8975219999999999	0.8581540000000001	0.8212280000000001	0.786133	0.751953	0.726013	0.700073	0.673523	0.682068
376	0.9182739999999999	0.8547969999999999	0.8200069999999999	0.78186	0.749512	0.717773	0.688477	0.667419	0.647278	0.6213380000000001	0.6271359999999999
377	0.910034	0.85083	0.818481	0.782471	0.749207	0.722961	0.690308	0.666504	0.649414	0.6195069999999999	0.626831
378	0.953369	0.897217	0.8566280000000001	0.8227540000000001	0.7867430000000001	0.758362	0.7223510000000001	0.701599	0.675964	0.649109	0.6558229999999999
379	0.995483	0.932617	0.888367	0.847168	0.818481	0.779419	0.751343	0.723572	0.698242	0.670471	0.680237
380	1.03516	0.969543	0.920715	0.8786010000000001	0.8444209999999999	0.812683	0.778503	0.746155	0.7299800000000001	0.697021	0.704651
381	1.11115	1.04462	0.997009	0.954895	0.918884	0.87616	0.8374020000000001	0.8120729999999999	0.788879	0.753479	0.757141
382	1.23627	1.15784	1.10626	1.0626200000000001	1.01776	0.9732059999999999	0.929565	0.8987430000000001	0.8734129999999999	0.837708	0.844116
383	1.34125	1.25702	1.2014799999999999	1.14594	1.1071799999999998	1.06018	1.00769	0.9756469999999999	0.9436040000000001	0.908508	0.9170530000000001
384	1.37726	1.2841799999999999	1.22528	1.17096	1.12305	1.08398	1.03271	1.00128	0.970459	0.9313959999999999	0.9442139999999999
385	1.33179	1.23688	1.18164	1.13129	1.09253	1.0495	1.0083	0.978699	0.950317	0.9161379999999999	0.926514
386	1.2674	1.19415	1.14136	1.09955	1.05865	1.0202	0.984192	0.9567260000000001	0.92865	0.899658	0.91217
387	1.26709	1.1911	1.14319	1.09131	1.0623200000000002	1.02203	0.987244	0.9558110000000001	0.9283450000000001	0.901184	0.917358
388	1.31104	1.22986	1.17554	1.12732	1.08795	1.04736	1.01349	0.9820559999999999	0.954285	0.9234620000000001	0.941162
389	1.3607799999999999	1.27106	1.21918	1.17035	1.1300700000000001	1.08276	1.05103	1.0144	0.987244	0.959778	0.970764
390	1.41724	1.32172	1.27167	1.2106299999999999	1.17462	1.12122	1.08612	1.0498	1.01593	0.985107	0.9985350000000001
391	1.47644	1.38519	1.31805	1.26526	1.2188700000000001	1.17462	1.1315899999999999	1.08856	1.05621	1.01746	1.03516
392	1.54755	1.44928	1.37848	1.31866	1.26587	1.21674	1.17004	1.12915	1.08978	1.0549899999999999	1.06598
393	1.5853899999999999	1.47858	1.40961	1.34552	1.28906	1.23474	1.18591	1.14319	1.10779	1.07056	1.07513
394	1.54694	1.4407299999999998	1.3717700000000002	1.31348	1.26099	1.20697	1.15936	1.11847	1.08276	1.04401	1.0485799999999998
395	1.45325	1.34735	1.28326	1.2301600000000001	1.1853	1.12732	1.08795	1.04797	1.01776	0.977173	0.985107
396	1.3208	1.22375	1.1673	1.1166399999999999	1.07544	1.03241	0.990906	0.957642	0.9268190000000001	0.8950809999999999	0.9057620000000001
397	1.1853	1.09894	1.0528600000000001	1.00464	0.9661870000000001	0.9277340000000001	0.8911129999999999	0.8627319999999999	0.8374020000000001	0.809937	0.8236690000000001
398	1.0849	1.00983	0.961304	0.9191889999999999	0.887756	0.8511350000000001	0.8193969999999999	0.796509	0.770569	0.739746	0.754089
399	0.999451	0.9371950000000001	0.887451	0.854187	0.818787	0.7894899999999999	0.762634	0.73761	0.715332	0.6912229999999999	0.704651
400	0.9609989999999999	0.888367	0.852356	0.8206180000000001	0.787048	0.758362	0.730896	0.7064819999999999	0.68634	0.665588	0.672607
401	0.9210209999999999	0.860291	0.819702	0.790405	0.756836	0.725403	0.6994630000000001	0.677185	0.659485	0.635681	0.641479
402	0.89386	0.8364870000000001	0.79895	0.760803	0.731201	0.709229	0.6796260000000001	0.659485	0.638123	0.614624	0.622559
403	0.866394	0.802307	0.773315	0.737305	0.714417	0.6860350000000001	0.661621	0.639343	0.620117	0.600891	0.606995
404	0.838623	0.788879	0.752563	0.721436	0.691833	0.6698609999999999	0.646667	0.622253	0.605164	0.584412	0.595093
405	0.820313	0.760193	0.731201	0.6997680000000001	0.67688	0.648193	0.623779	0.606689	0.586853	0.570679	0.58075
406	0.79071	0.737915	0.707092	0.6796260000000001	0.654602	0.629578	0.6076050000000001	0.589294	0.576477	0.554504	0.563049
407	0.752869	0.700684	0.673218	0.646667	0.625	0.59845	0.583191	0.5642699999999999	0.547485	0.5358890000000001	0.543823
408	0.72937	0.677185	0.652161	0.626221	0.603333	0.58136	0.566711	0.545654	0.532837	0.519104	0.52887
409	0.700684	0.6500239999999999	0.6286619999999999	0.598755	0.58197	0.560913	0.5447390000000001	0.528564	0.513916	0.500793	0.505981
410	0.6838989999999999	0.6369020000000001	0.612488	0.5856319999999999	0.564575	0.54657	0.533752	0.514221	0.503235	0.48858599999999996	0.495911
411	0.665894	0.623474	0.5993649999999999	0.574646	0.553894	0.536804	0.517883	0.498352	0.48950200000000005	0.47576899999999994	0.485229
412	0.657043	0.610657	0.587158	0.5584720000000001	0.542603	0.5233760000000001	0.507202	0.48858599999999996	0.47363299999999997	0.462341	0.475159
413	0.6420899999999999	0.59845	0.570984	0.553284	0.52887	0.509338	0.49346899999999994	0.4776	0.467529	0.451355	0.460815
414	0.631104	0.587463	0.563354	0.540466	0.520325	0.500793	0.48645	0.46936000000000005	0.457153	0.443726	0.45013400000000003
415	0.616455	0.574951	0.552673	0.531921	0.51178	0.49072299999999996	0.473938	0.459595	0.44647200000000004	0.43456999999999996	0.43823199999999995
416	0.612793	0.567627	0.54657	0.519714	0.505981	0.48309300000000005	0.464478	0.45166000000000006	0.437622	0.4245	0.431519
417	0.597229	0.5551149999999999	0.530701	0.507202	0.489807	0.469055	0.45196499999999995	0.43792700000000007	0.42694099999999996	0.413513	0.41748
418	0.579224	0.534668	0.511475	0.48950200000000005	0.472717	0.453796	0.437622	0.42266800000000004	0.411682	0.397949	0.40313699999999997
419	0.54718	0.507813	0.48736599999999997	0.464783	0.45013400000000003	0.43243400000000004	0.415955	0.405273	0.392761	0.379944	0.382385
420	0.509338	0.472717	0.453491	0.43456999999999996	0.418396	0.403442	0.389099	0.37445100000000003	0.36743200000000004	0.35675	0.36254899999999995
421	0.469055	0.43029799999999996	0.41290299999999996	0.395813	0.384521	0.368347	0.35644499999999996	0.34729	0.336304	0.328979	0.331726
422	0.426331	0.391541	0.37323	0.361023	0.3479	0.335999	0.327148	0.316467	0.30700700000000003	0.298157	0.30426
423	0.377502	0.347595	0.335388	0.323792	0.312805	0.302124	0.2948	0.285034	0.277405	0.270081	0.27618400000000004
424	0.345459	0.318604	0.307922	0.297852	0.28625500000000004	0.280457	0.270386	0.26367199999999996	0.256042	0.249939	0.255127
425	0.316162	0.294495	0.281982	0.274353	0.26367199999999996	0.255737	0.249939	0.24353000000000002	0.236206	0.230408	0.23773200000000003
426	0.293579	0.27313200000000004	0.263977	0.254822	0.248108	0.241089	0.234375	0.227661	0.22521999999999998	0.218811	0.223083
427	0.27831999999999996	0.258789	0.25116	0.242004	0.23468000000000003	0.229187	0.223694	0.21698	0.213928	0.20813	0.212402
428	0.26763899999999996	0.250244	0.239258	0.233765	0.227661	0.217896	0.213928	0.21026599999999998	0.205078	0.20263699999999998	0.20721399999999998
429	0.256653	0.23895300000000003	0.232239	0.22583000000000003	0.218506	0.211792	0.20843499999999998	0.204468	0.20080599999999998	0.19653299999999999	0.19989
430	0.24780300000000002	0.23284899999999997	0.22521999999999998	0.219421	0.21331799999999998	0.20874	0.20263699999999998	0.19805899999999999	0.19622799999999999	0.192261	0.19561800000000001
431	0.23773200000000003	0.221863	0.21606399999999998	0.20874	0.204468	0.19989	0.19531300000000001	0.193787	0.18951400000000002	0.185852	0.19043
432	0.230408	0.215759	0.210571	0.204773	0.197449	0.196838	0.18951400000000002	0.18798800000000002	0.184631	0.181885	0.187683
433	0.22216799999999998	0.206604	0.201721	0.19500699999999999	0.193176	0.188599	0.185547	0.180359	0.178833	0.176086	0.180359
434	0.21453899999999998	0.202026	0.19653299999999999	0.190735	0.187683	0.184326	0.18219000000000002	0.17791700000000002	0.17639200000000002	0.172119	0.177612
435	0.20813	0.19622799999999999	0.192261	0.18798800000000002	0.185547	0.17944300000000002	0.177612	0.175476	0.17334000000000002	0.17028800000000002	0.175476
436	0.206604	0.19134500000000002	0.18951400000000002	0.18371600000000002	0.180359	0.176086	0.175171	0.172729	0.17028800000000002	0.167236	0.17181400000000002
437	0.20233199999999998	0.18981900000000002	0.186157	0.1828	0.179749	0.173035	0.173035	0.169373	0.169678	0.167847	0.171509
438	0.200195	0.18981900000000002	0.185547	0.18066400000000002	0.178833	0.17639200000000002	0.173645	0.17028800000000002	0.169373	0.166321	0.171509
439	0.198975	0.188599	0.18249500000000002	0.180359	0.177612	0.173645	0.171204	0.169373	0.168457	0.1651	0.170593
440	0.200195	0.189209	0.18371600000000002	0.18096900000000002	0.17791700000000002	0.17486600000000002	0.172424	0.170593	0.168762	0.166016	0.170593
441	0.198669	0.187073	0.184021	0.181274	0.176086	0.17395	0.17395	0.17028800000000002	0.166321	0.164185	0.169983
442	0.19500699999999999	0.187073	0.184021	0.180359	0.178528	0.17334000000000002	0.17334000000000002	0.167847	0.167847	0.166016	0.172729
443	0.197144	0.187378	0.18096900000000002	0.180359	0.177002	0.17486600000000002	0.169678	0.167236	0.167847	0.165405	0.169373
444	0.19561800000000001	0.184021	0.17791700000000002	0.177612	0.17395	0.172424	0.170593	0.166931	0.166016	0.162659	0.169678
445	0.18981900000000002	0.181274	0.17791700000000002	0.176086	0.172729	0.169067	0.167236	0.165405	0.166321	0.161133	0.166626
446	0.18676800000000002	0.176697	0.17486600000000002	0.172119	0.17028800000000002	0.166321	0.166016	0.162659	0.161743	0.160217	0.164185
447	0.178528	0.171509	0.168762	0.167542	0.1651	0.163269	0.159607	0.160522	0.158691	0.157776	0.161743
448	0.175171	0.166321	0.16449	0.163574	0.162048	0.158691	0.15686	0.157166	0.157166	0.153503	0.158997
449	0.167847	0.160828	0.159607	0.158691	0.157166	0.155334	0.151978	0.152588	0.152588	0.149841	0.154724
450	0.164795	0.154724	0.155029	0.153809	0.152893	0.152283	0.148926	0.151367	0.150452	0.1474	0.154724
451	0.158997	0.151672	0.153198	0.149841	0.150146	0.148926	0.14679	0.148621	0.147705	0.145874	0.152588
452	0.15564	0.149231	0.14801	0.148621	0.1474	0.148315	0.147095	0.1474	0.146484	0.144348	0.150452
453	0.154419	0.148315	0.1474	0.146179	0.146179	0.144348	0.146179	0.145264	0.145874	0.143433	0.150146
454	0.153198	0.147705	0.14679	0.145569	0.14679	0.14801	0.144958	0.144958	0.145874	0.142517	0.147705
455	0.151367	0.144043	0.145569	0.145264	0.146179	0.145264	0.144348	0.144348	0.145569	0.142822	0.14801
456	0.152283	0.14679	0.1474	0.146179	0.14679	0.147705	0.144958	0.145569	0.145874	0.143433	0.149231
457	0.150146	0.146484	0.145569	0.146179	0.145264	0.14679	0.145569	0.145874	0.145264	0.144348	0.148926
458	0.151062	0.144958	0.146484	0.146179	0.147095	0.146484	0.145874	0.146179	0.145874	0.144043	0.151367
459	0.152893	0.145264	0.146179	0.146179	0.1474	0.14679	0.146179	0.145264	0.146179	0.145569	0.150146
460	0.152588	0.1474	0.145264	0.147705	0.148315	0.146179	0.146484	0.145874	0.147095	0.145264	0.149841
461	0.151062	0.146179	0.145874	0.148621	0.1474	0.147095	0.146179	0.147095	0.14679	0.144043	0.150146
462	0.152283	0.146484	0.14679	0.14801	0.1474	0.146484	0.148621	0.146179	0.147705	0.144653	0.150452
463	0.151978	0.14679	0.147095	0.145874	0.146179	0.147095	0.146484	0.146179	0.1474	0.145569	0.150757
464	0.154114	0.147095	0.147705	0.14679	0.149841	0.147095	0.1474	0.148315	0.148926	0.147095	0.151672
465	0.152588	0.1474	0.148315	0.1474	0.147705	0.14801	0.14801	0.1474	0.148621	0.146484	0.151978
466	0.154114	0.145874	0.14801	0.148315	0.14801	0.147705	0.1474	0.148315	0.14801	0.145264	0.150146
467	0.154419	0.1474	0.148926	0.149536	0.149231	0.1474	0.1474	0.14801	0.148621	0.145264	0.150146
468	0.154419	0.147705	0.147705	0.14801	0.149841	0.148315	0.149536	0.148315	0.14801	0.145874	0.151062
469	0.155029	0.14679	0.14801	0.148621	0.148621	0.148315	0.147705	0.14679	0.1474	0.145264	0.150757
470	0.152893	0.147705	0.1474	0.147095	0.1474	0.148621	0.14679	0.145264	0.14679	0.141907	0.150146
471	0.151062	0.144348	0.145874	0.145569	0.145874	0.144043	0.144958	0.144348	0.146179	0.142822	0.148621
472	0.151672	0.144348	0.145264	0.146484	0.145874	0.145874	0.144958	0.144653	0.145264	0.141602	0.148315
473	0.148621	0.143127	0.141907	0.143738	0.145569	0.142517	0.144043	0.143127	0.143738	0.141602	0.1474
474	0.14801	0.142517	0.141907	0.14221199999999998	0.142822	0.142822	0.141907	0.141907	0.141296	0.13915999999999998	0.144958
475	0.146484	0.14068599999999998	0.14221199999999998	0.140076	0.141296	0.141296	0.139771	0.139465	0.140076	0.137024	0.144043
476	0.143127	0.139465	0.137329	0.140991	0.140991	0.140381	0.139465	0.137939	0.138855	0.136414	0.141602
477	0.142517	0.136719	0.136414	0.13915999999999998	0.137939	0.137329	0.137939	0.137024	0.135498	0.13458299999999998	0.141602
478	0.14068599999999998	0.136719	0.135803	0.13610799999999998	0.136414	0.137024	0.136414	0.136414	0.13610799999999998	0.132446	0.137939
479	0.137939	0.132751	0.133972	0.13458299999999998	0.134888	0.13305699999999998	0.13305699999999998	0.13305699999999998	0.133972	0.130615	0.134888
480	0.138855	0.133972	0.13458299999999998	0.132446	0.13305699999999998	0.133667	0.131226	0.13183599999999998	0.132751	0.13000499999999998	0.135498
481	0.135193	0.1297	0.13030999999999998	0.129395	0.13030999999999998	0.129089	0.1297	0.130615	0.1297	0.127563	0.13153099999999998
482	0.132141	0.127563	0.128479	0.128479	0.128479	0.128479	0.12878399999999998	0.126953	0.12725799999999998	0.12481700000000001	0.13092
483	0.13153099999999998	0.12573199999999998	0.127869	0.126648	0.128174	0.126343	0.126343	0.126038	0.126648	0.125427	0.127869
484	0.1297	0.12451199999999998	0.12451199999999998	0.12451199999999998	0.125122	0.12481700000000001	0.12451199999999998	0.124207	0.12329100000000001	0.12085	0.126648
485	0.12573199999999998	0.12145999999999998	0.123901	0.122375	0.12298599999999998	0.12207	0.122681	0.12145999999999998	0.122681	0.119629	0.125122
486	0.12481700000000001	0.12023900000000001	0.12023900000000001	0.121155	0.12145999999999998	0.12176500000000001	0.118103	0.11993399999999999	0.119629	0.11871300000000001	0.12207
487	0.12329100000000001	0.117798	0.119324	0.119019	0.117798	0.11718800000000001	0.119019	0.116272	0.117798	0.116272	0.119629
488	0.12207	0.116882	0.118408	0.115967	0.117493	0.115967	0.116577	0.115051	0.11718800000000001	0.11291500000000002	0.117798
489	0.119019	0.11413599999999999	0.114746	0.11444100000000001	0.115051	0.11291500000000002	0.11291500000000002	0.113525	0.114746	0.11199999999999999	0.11566199999999999
490	0.117493	0.11138900000000002	0.11199999999999999	0.11322	0.112305	0.113525	0.11199999999999999	0.112305	0.11138900000000002	0.107422	0.113525
491	0.115051	0.10986300000000002	0.110168	0.112305	0.11108399999999999	0.110779	0.10955799999999999	0.110474	0.11138900000000002	0.107727	0.11199999999999999
492	0.11383099999999999	0.108643	0.108948	0.110168	0.108948	0.10803199999999999	0.108643	0.107727	0.108643	0.106201	0.110474
493	0.10955799999999999	0.10650599999999999	0.105591	0.106201	0.107117	0.106201	0.10650599999999999	0.10681199999999999	0.105896	0.10345499999999999	0.10681199999999999
494	0.109253	0.10497999999999999	0.10528599999999999	0.104675	0.104065	0.10497999999999999	0.103149	0.10497999999999999	0.104675	0.102539	0.105591
495	0.106201	0.103149	0.102539	0.102234	0.103149	0.101624	0.10040299999999999	0.101624	0.10131799999999999	0.0994873	0.10345499999999999
496	0.105591	0.100708	0.09918210000000001	0.102539	0.100708	0.100708	0.101013	0.09887699999999999	0.10131799999999999	0.0985718	0.101624
497	0.10192899999999999	0.09735110000000001	0.0985718	0.09826660000000001	0.0985718	0.09735110000000001	0.09735110000000001	0.0976563	0.09613039999999999	0.0967407	0.0985718
498	0.10131799999999999	0.09613039999999999	0.09643550000000001	0.09643550000000001	0.09613039999999999	0.09643550000000001	0.0946045	0.0949097	0.0939941	0.0933838	0.09735110000000001
499	0.09826660000000001	0.093689	0.09216310000000001	0.0924683	0.093689	0.09307860000000001	0.09216310000000001	0.0924683	0.09277339999999999	0.09124760000000001	0.093689
500	0.09552000000000001	0.09185789999999999	0.09094239999999999	0.09094239999999999	0.09124760000000001	0.09033200000000001	0.09002689999999999	0.0906372	0.09155269999999999	0.0881958	0.09216310000000001
501	0.09307860000000001	0.0881958	0.08697510000000001	0.0894165	0.088501	0.0888062	0.0872803	0.0875854	0.08789060000000001	0.0857544	0.0891113
502	0.09124760000000001	0.0854492	0.0860596	0.0857544	0.0854492	0.0860596	0.08514400000000001	0.0854492	0.0854492	0.0827026	0.0875854
503	0.088501	0.083313	0.083313	0.0820923	0.0836182	0.08178710000000002	0.0820923	0.08117680000000001	0.08117680000000001	0.0799561	0.083313
504	0.0839233	0.08026119999999999	0.0808716	0.0799561	0.0799561	0.08026119999999999	0.08026119999999999	0.0790405	0.0799561	0.078125	0.0808716
505	0.0823975	0.0778198	0.0778198	0.078125	0.0769043	0.0778198	0.0762939	0.0765991	0.0775146	0.07598880000000001	0.0775146
506	0.0790405	0.0753784	0.0741577	0.07507319999999999	0.0753784	0.07507319999999999	0.0741577	0.0741577	0.0738525	0.0714111	0.0747681
507	0.0753784	0.0717163	0.0726318	0.07110599999999999	0.07324220000000001	0.0708008	0.0717163	0.0704956	0.0723267	0.0689697	0.0723267
508	0.0738525	0.0689697	0.06988530000000001	0.0695801	0.06927489999999999	0.0686646	0.067749	0.0674438	0.0680542	0.06622310000000001	0.0686646
509	0.0695801	0.0665283	0.06591799999999999	0.06622310000000001	0.06622310000000001	0.0650024	0.0665283	0.06530760000000001	0.0650024	0.0634766	0.06591799999999999
510	0.0674438	0.0640869	0.0637817	0.0643921	0.0631714	0.0634766	0.0637817	0.0637817	0.062561	0.0610352	0.0640869
511	0.0640869	0.0598145	0.06042480000000001	0.0610352	0.061645500000000006	0.06072999999999999	0.0598145	0.06042480000000001	0.0598145	0.0585938	0.0610352
512	0.062255899999999996	0.058898900000000004	0.057983400000000004	0.0585938	0.058898900000000004	0.059204099999999996	0.058288599999999996	0.05767819999999999	0.058288599999999996	0.057373	0.058898900000000004
513	0.0601196	0.0558472	0.0561523	0.057373	0.0570679	0.055541999999999994	0.054931600000000004	0.0561523	0.0552368	0.0552368	0.05645750000000001
514	0.057373	0.05432130000000001	0.053710900000000006	0.0540161	0.05432130000000001	0.053710900000000006	0.053405799999999996	0.053405799999999996	0.052795400000000006	0.0512695	0.053710900000000006
515	0.0552368	0.0512695	0.052490199999999994	0.0531006	0.0521851	0.051574699999999994	0.051574699999999994	0.0506592	0.0521851	0.050354	0.052795400000000006
516	0.052795400000000006	0.049438499999999996	0.049743699999999995	0.051574699999999994	0.049133300000000005	0.050048800000000004	0.0488281	0.048217800000000005	0.049438499999999996	0.0485229	0.050048800000000004
517	0.0512695	0.0485229	0.0473022	0.049133300000000005	0.0488281	0.0466919	0.0469971	0.0469971	0.0466919	0.0457764	0.0460815
518	0.049438499999999996	0.046386699999999996	0.045471199999999996	0.0460815	0.0460815	0.045471199999999996	0.0460815	0.0448608	0.045471199999999996	0.0442505	0.0457764
519	0.0473022	0.0436401	0.0445557	0.0442505	0.0445557	0.043335000000000005	0.0430298	0.0424194	0.0436401	0.0421143	0.0442505
520	0.0460815	0.041503899999999996	0.0421143	0.0430298	0.0427246	0.0427246	0.0424194	0.041503899999999996	0.041503899999999996	0.0402832	0.0418091
521	0.043335000000000005	0.040588400000000004	0.040893599999999995	0.0411987	0.040588400000000004	0.039978	0.0402832	0.039978	0.0393677	0.0378418	0.0402832
522	0.0421143	0.038452099999999996	0.0387573	0.038452099999999996	0.0390625	0.0378418	0.037231400000000005	0.038147	0.038452099999999996	0.036621100000000004	0.0387573
523	0.039672900000000004	0.037536599999999996	0.0378418	0.0363159	0.0378418	0.036621100000000004	0.0363159	0.0357056	0.0369263	0.0354004	0.036621100000000004
524	0.038452099999999996	0.0357056	0.0357056	0.0357056	0.0350952	0.034789999999999995	0.0344849	0.03417969999999999	0.03417969999999999	0.0338745	0.0354004
525	0.0360107	0.0338745	0.0350952	0.034789999999999995	0.03417969999999999	0.0338745	0.0335693	0.032958999999999995	0.0332642	0.032653800000000004	0.03417969999999999
526	0.034789999999999995	0.0320435	0.0320435	0.0320435	0.032958999999999995	0.0320435	0.032653800000000004	0.0323486	0.0314331	0.0308228	0.032958999999999995
527	0.032653800000000004	0.0305176	0.0308228	0.0308228	0.0308228	0.0305176	0.030212400000000004	0.028991700000000002	0.029602099999999996	0.0292969	0.0308228
528	0.0317383	0.011596700000000001	0.0292969	0.029907200000000002	0.029602099999999996	0.029602099999999996	0.0286865	0.0286865	0.029602099999999996	0.028381299999999998	0.0292969
529	0.0308228	-0.0238037	0.027770999999999997	0.027465800000000002	0.027770999999999997	0.0271606	0.0268555	0.0265503	0.027465800000000002	0.0265503	0.027770999999999997
530	0.0286865	-0.023498500000000002	0.025634800000000003	0.026245099999999997	0.026245099999999997	0.0265503	0.026245099999999997	0.025634800000000003	0.0259399	0.0253296	0.0259399
531	0.0271606	-0.0238037	0.025024400000000002	0.0253296	0.0253296	0.024108900000000003	0.0238037	0.024108900000000003	0.0247192	0.024108900000000003	0.0247192
532	0.0253296	-0.023193400000000003	0.0228882	0.023498500000000002	0.0238037	0.023193400000000003	0.022583000000000002	0.0228882	0.022583000000000002	0.021667500000000003	0.023498500000000002
533	0.023193400000000003	-0.0238037	0.0222778	0.0228882	0.0219727	0.020752	0.021667500000000003	0.021667500000000003	0.0213623	0.020752	0.022583000000000002
534	0.0228882	-0.023193400000000003	0.0201416	0.020446799999999998	0.0213623	0.020446799999999998	0.0198364	0.020446799999999998	0.0198364	0.018615700000000002	0.0210571
535	0.020752	-0.0238037	0.019531299999999998	0.0189209	0.019531299999999998	0.0189209	0.0189209	0.0180054	0.0189209	0.0183105	0.0192261
536	0.0210571	-0.023498500000000002	0.017394999999999997	0.0183105	0.0183105	0.0180054	0.0183105	0.0177002	0.0167847	0.0170898	0.0189209
537	0.0183105	-0.024108900000000003	0.017394999999999997	0.0170898	0.0170898	0.0167847	0.0170898	0.016479499999999998	0.016479499999999998	0.0161743	0.0167847
538	0.0180054	-0.023498500000000002	0.015563999999999998	0.015563999999999998	0.0152588	0.0152588	0.0158691	0.015563999999999998	0.0146484	0.0143433	0.0158691
539	0.016479499999999998	-0.0238037	0.0146484	0.0152588	0.0143433	0.0143433	0.0146484	0.014953600000000001	0.0143433	0.012817400000000001	0.0146484
540	0.015563999999999998	-0.023498500000000002	0.0140381	0.0131226	0.0134277	0.013732900000000001	0.012817400000000001	0.0131226	0.012817400000000001	0.011596700000000001	0.013732900000000001
541	0.0143433	-0.0238037	0.012512200000000001	0.0131226	0.0131226	0.012817400000000001	0.012512200000000001	0.012206999999999999	0.012206999999999999	0.011291500000000001	0.0131226
542	0.013732900000000001	-0.023498500000000002	0.0109863	0.0109863	0.0109863	0.0109863	0.0119019	0.011596700000000001	0.0109863	0.010681200000000002	0.0119019
543	0.0119019	-0.024108900000000003	0.010681200000000002	0.010376	0.0109863	0.010376	0.00976563	0.00946045	0.0109863	0.0100708	0.0100708
544	0.011291500000000001	-0.023498500000000002	0.00976563	0.00915527	0.00946045	0.00976563	0.00915527	0.00915527	0.00976563	0.00793457	0.0100708
545	0.0100708	-0.0238037	0.00854492	0.00823975	0.00915527	0.00762939	0.00823975	0.00854492	0.00823975	0.00793457	0.00762939
546	0.0088501	-0.0238037	0.00793457	0.00793457	0.00701904	0.00732422	0.00671387	0.00701904	0.00701904	0.00640869	0.00823975
547	0.00793457	-0.023498500000000002	0.00701904	0.00640869	0.00671387	0.00640869	0.00640869	0.00610352	0.00610352	0.00518799	0.00640869
548	0.00640869	-0.023498500000000002	0.00518799	0.00518799	0.00518799	0.00488281	0.00518799	0.00488281	0.00518799	0.00396729	0.00579834
549	0.00579834	-0.0238037	0.00549316	0.00488281	0.00427246	0.00396729	0.00427246	0.00396729	0.00457764	0.00427246	0.00457764
550	0.00488281	-0.023498500000000002	0.00366211	0.00396729	0.00335693	0.00366211	0.00366211	0.00335693	0.00366211	0.00335693	0.00396729
