;50:1;200:1;1000:1
355;0.125427;0.198975;0.255127
356;0.122681;0.192261;0.24291999999999997
357;0.12207;0.185547;0.229492
358;0.12298599999999998;0.18096900000000002;0.221252
359;0.128479;0.179749;0.209961
360;0.139465;0.184631;0.205078
361;0.163574;0.19805899999999999;0.19958499999999998
362;0.192261;0.215759;0.194702
363;0.22399899999999998;0.23406999999999997;0.193176
364;0.25116;0.253906;0.19256600000000001
365;0.270081;0.261536;0.188904
366;0.276489;0.264282;0.18371600000000002
367;0.28625500000000004;0.27069099999999996;0.176086
368;0.343323;0.314636;0.184937
369;0.547791;0.467224;0.22705100000000003
370;0.909424;0.723877;0.29998800000000003
371;1.35956;1.0675;0.396729
372;1.69281;1.3067600000000001;0.46936000000000005
373;1.7352299999999998;1.34857;0.47973599999999994
374;1.5329;1.22589;0.441895
375;1.24847;1.01776;0.372314
376;1.13129;0.9182739999999999;0.342712
377;1.1392200000000001;0.910034;0.33905
378;1.20789;0.953369;0.350647
379;1.24847;0.995483;0.36193800000000004
380;1.28296;1.03516;0.374146
381;1.39679;1.11115;0.395813
382;1.55945;1.23627;0.43273900000000004
383;1.72638;1.34125;0.46539300000000006
384;1.7520099999999998;1.37726;0.470581
385;1.67175;1.33179;0.45654300000000003
386;1.61804;1.2674;0.441589
387;1.6287200000000002;1.26709;0.43792700000000007
388;1.6934200000000001;1.31104;0.445557
389;1.7514;1.3607799999999999;0.460815
390;1.8145799999999999;1.41724;0.480652
391;1.90277;1.47644;0.49499499999999996
392;1.97845;1.54755;0.5160520000000001
393;2.02942;1.5853899999999999;0.523682
394;1.97479;1.54694;0.519104
395;1.8389900000000001;1.45325;0.48645
396;1.66229;1.3208;0.443726
397;1.49078;1.1853;0.401917
398;1.3613899999999999;1.0849;0.368652
399;1.25549;0.999451;0.342712
400;1.21094;0.9609989999999999;0.327148
401;1.16211;0.9210209999999999;0.314026
402;1.1261;0.89386;0.30304000000000003
403;1.09314;0.866394;0.294189
404;1.06384;0.838623;0.285339
405;1.0336299999999998;0.820313;0.275879
406;1.008;0.79071;0.267334
407;0.961609;0.752869;0.254211
408;0.9292600000000001;0.72937;0.243835
409;0.904541;0.700684;0.23406999999999997
410;0.8776860000000001;0.6838989999999999;0.227356
411;0.865173;0.665894;0.224609
412;0.852356;0.657043;0.217896
413;0.829773;0.6420899999999999;0.21209699999999998
414;0.823975;0.631104;0.20751999999999998
415;0.80719;0.616455;0.204163
416;0.799255;0.612793;0.19958499999999998
417;0.782166;0.597229;0.193176
418;0.7565310000000001;0.579224;0.187378
419;0.725403;0.54718;0.177612
420;0.6784060000000001;0.509338;0.16571
421;0.629883;0.469055;0.150146
422;0.578918;0.426331;0.134277
423;0.530396;0.377502;0.119629
424;0.492249;0.345459;0.10986300000000002
425;0.464478;0.316162;0.09796139999999999
426;0.439758;0.293579;0.09124760000000001
427;0.431213;0.27831999999999996;0.0848389
428;0.42266800000000004;0.26763899999999996;0.0796509
429;0.417786;0.256653;0.0775146
430;0.41503900000000005;0.24780300000000002;0.0714111
431;0.410156;0.23773200000000003;0.0665283
432;0.41107200000000005;0.230408;0.06469730000000001
433;0.404358;0.22216799999999998;0.06042480000000001
434;0.405273;0.21453899999999998;0.05767819999999999
435;0.40802;0.20813;0.054931600000000004
436;0.411682;0.206604;0.0518799
437;0.41656499999999996;0.20233199999999998;0.0506592
438;0.428162;0.200195;0.048217800000000005
439;0.431824;0.198975;0.0457764
440;0.44250500000000004;0.200195;0.0457764
441;0.45166000000000006;0.198669;0.0442505
442;0.45929;0.19500699999999999;0.0427246
443;0.46630900000000003;0.197144;0.040588400000000004
444;0.47332799999999997;0.19561800000000001;0.0390625
445;0.480042;0.18981900000000002;0.0378418
446;0.48187299999999994;0.18676800000000002;0.0350952
447;0.48583999999999994;0.178528;0.032653800000000004
448;0.486145;0.175171;0.029602099999999996
449;0.488281;0.167847;0.0268555
450;0.493774;0.164795;0.0238037
451;0.492554;0.158997;0.020752
452;0.499878;0.15564;0.018615700000000002
453;0.505981;0.154419;0.0170898
454;0.511475;0.153198;0.0161743
455;0.5157470000000001;0.151367;0.014953600000000001
456;0.526733;0.152283;0.0146484
457;0.531311;0.150146;0.013732900000000001
458;0.53833;0.151062;0.012512200000000001
459;0.545959;0.152893;0.0119019
460;0.549622;0.152588;0.011596700000000001
461;0.556335;0.151062;0.011596700000000001
462;0.561523;0.152283;0.011596700000000001
463;0.565186;0.151978;0.010681200000000002
464;0.566711;0.154114;0.0109863
465;0.570068;0.152588;0.010376
466;0.574036;0.154114;0.010681200000000002
467;0.576782;0.154419;0.00976563
468;0.578918;0.154419;0.0100708
469;0.579529;0.155029;0.00915527
470;0.579529;0.152893;0.00854492
471;0.58136;0.151062;0.00701904
472;0.577087;0.151672;0.00732422
473;0.578308;0.148621;0.00518799
474;0.57312;0.14801;0.00549316
475;0.570679;0.146484;0.00488281
476;0.569763;0.143127;0.00488281
477;0.5639649999999999;0.142517;0.00274658
478;0.5642699999999999;0.14068599999999998;0.00305176
479;0.552673;0.137939;0.00213623
480;0.551147;0.138855;0.00244141
481;0.546265;0.135193;0.00152588
482;0.542603;0.132141;0.0012207000000000001
483;0.53009;0.13153099999999998;0.000915527
484;0.5276489999999999;0.1297;0.000610352
485;0.5200199999999999;0.12573199999999998;0.000610352
486;0.515442;0.12481700000000001;0.0
487;0.5081180000000001;0.12329100000000001;-0.000305176
488;0.501709;0.12207;0.0
489;0.495911;0.119019;-0.000915527
490;0.485229;0.117493;-0.000915527
491;0.48187299999999994;0.115051;-0.00183105
492;0.470581;0.11383099999999999;-0.00152588
493;0.464783;0.10955799999999999;-0.00244141
494;0.46020500000000003;0.109253;-0.00244141
495;0.451355;0.106201;-0.00366211
496;0.445557;0.105591;-0.00274658
497;0.434875;0.10192899999999999;-0.00396729
498;0.427856;0.10131799999999999;-0.00396729
499;0.41748;0.09826660000000001;-0.00488281
500;0.407104;0.09552000000000001;-0.00457764
501;0.396729;0.09307860000000001;-0.00518799
502;0.389099;0.09124760000000001;-0.00518799
503;0.374756;0.088501;-0.00610352
504;0.368958;0.0839233;-0.00549316
505;0.35614;0.0823975;-0.00640869
506;0.34668000000000004;0.0790405;-0.00701904
507;0.333862;0.0753784;-0.00732422
508;0.323792;0.0738525;-0.00732422
509;0.31311;0.0695801;-0.00823975
510;0.305176;0.0674438;-0.00823975
511;0.293579;0.0640869;-0.0088501
512;0.284729;0.062255899999999996;-0.0088501
513;0.274658;0.0601196;-0.00976563
514;0.265808;0.057373;-0.00915527
515;0.256653;0.0552368;-0.010376
516;0.250854;0.052795400000000006;-0.00976563
517;0.244446;0.0512695;-0.0109863
518;0.237427;0.049438499999999996;-0.010681200000000002
519;0.22796599999999997;0.0473022;-0.0109863
520;0.22277800000000003;0.0460815;-0.010681200000000002
521;0.213013;0.043335000000000005;-0.011596700000000001
522;0.206604;0.0421143;-0.011596700000000001
523;0.20233199999999998;0.039672900000000004;-0.012206999999999999
524;0.193787;0.038452099999999996;-0.012206999999999999
525;0.189209;0.0360107;-0.0119019
526;0.184326;0.034789999999999995;-0.012206999999999999
527;0.175476;0.032653800000000004;-0.012512200000000001
528;0.171509;0.0317383;-0.012512200000000001
529;0.16449;0.0308228;-0.0131226
530;0.160217;0.0286865;-0.012817400000000001
531;0.154419;0.0271606;-0.0131226
532;0.14801;0.0253296;-0.013732900000000001
533;0.142822;0.023193400000000003;-0.013732900000000001
534;0.13915999999999998;0.0228882;-0.0134277
535;0.132141;0.020752;-0.0140381
536;0.129089;0.0210571;-0.0140381
537;0.12573199999999998;0.0183105;-0.0143433
538;0.119019;0.0180054;-0.0143433
539;0.11413599999999999;0.016479499999999998;-0.0146484
540;0.110474;0.015563999999999998;-0.013732900000000001
541;0.10497999999999999;0.0143433;-0.0143433
542;0.101624;0.013732900000000001;-0.0140381
543;0.0976563;0.0119019;-0.014953600000000001
544;0.0939941;0.011291500000000001;-0.0140381
545;0.0891113;0.0100708;-0.0152588
546;0.08636469999999999;0.0088501;-0.0143433
547;0.0814819;0.00793457;-0.0152588
548;0.0784302;0.00640869;-0.0158691
549;0.07446289999999998;0.00579834;-0.0161743
550;0.0726318;0.00488281;-0.0158691
